[7.449684242657522, 102.84197936014253, 77.83431874635578, 62.2141533619349, [6.032642722633494, 1.11127444615243, 0.27966364865611526, 0.02610342521548299], [15.353408780794906, 22.611650246469885, 9.800768394461668, 14.716590264422496, 12.9065353914809, 5.7071883958527705, 15.36622765614491, 6.379610230514984], [0.013665140023208877, 0.16914814368768138, 0.7160562227738145, 0.7943038757160918, 0.004428844375610891, 0.27906261062902565, 3.991945594593042, 2.0194736167850222, 12.536757304106846, 10.840567184526163, 29.084961623529814, 15.496577481365478, 0.8851650235720108, 0.26194498105783515, 0.7402610996141141], [14.264677144822283, 7.462312485934392, 16.14178083739561, 12.13214400449056, 0.8336576333790264, 0.8284352469354284, 2.244835796084967, 3.4073342221424765, 2.8693647759102623, 2.0296112148398957], 403, [5.597369105087066, 1.2078805800995664, 5.281793666856993, -1.3924059904290627, 1.077951048361994, 7.413378231404784, 0.36750632711878084, 4.438780688194498, -0.36338104017453554, -2.6776521066299046, -8.886113225708701, -15.956203885339711, -1.0630530941558283, -8.32316528172352, -4.11529603490563, -3.089196420868712, -0.882632072163786, -0.12351442168552224]]
[10.274585329936512, 111.66728943772793, 75.69139688371614, 58.636152720464594, [5.401093972709759, 1.8061465758195159, 1.4659821557950778, 1.6013626256121598], [16.394201177299543, 27.021191492476067, 16.162850576491913, 14.507597997925304, 12.723575026584246, 4.667621802425459, 11.471174524272477, 8.719076840252916], [0.013148136341736033, 0.0077864863048257415, 0.05768197666702537, 0.65910332435441, 0.11334493348628065, 0.1144062376537783, 3.271696099573064, 3.0189774183251403, 15.048937966179246, 11.750697066626277, 21.311234903003374, 19.01862020792754, 0.8524419735374792, 0.3253748457853821, 0.12794530795058273], [13.83321690367392, 7.592516012524652, 16.87386236985155, 11.965080671295876, 0.6797990760594452, 0.7573094271231102, 1.348147343698202, 1.9610203794025292, 1.6939752966373134, 1.9312252401979997], 389, [5.005615408046289, 1.9391287484723922, 5.993024469031279, -2.0923404350266948, 0.9767340467731263, 14.127493542603418, 1.045358333085722, 4.04597478932931, -0.7038283439776096, -0.1492373750180062, -4.192234496828458, -28.52490037111461, -2.848997223254638, -15.16154899628439, 11.882397621535219, 2.3253116689291993, -14.00835675755106, -5.161646236172275]]
[nan, nan, 1.6302801312371284e+28, 4.6402861423868415e+27, [nan, nan, nan, nan], [nan, nan, nan, nan, nan, nan, nan, nan], [4.5001251871446286e+26, 8.05012894883136e+26, 9.402617306272845e+26, 5.927609321860934e+26, 1.648719869918581e+25, 9.984137979596787e+24, 6.466999105483708e+27, 7.019736771114328e+27, 4.77539518938795e+22, 9.278549691169367e+22, 9.985639593947144e+22, 1.1183649638030227e+24, 6.049380265414469e+21, 3.6392709705965106e+22, 1.4481978497066429e+23], [2.756061142140688e+27, 1.847651629054278e+27, 2.7379890161316507e+21, 1.8190441652029142e+20, 1.3380465048943308e+22, 4.332873685165334e+21, 1.7496551383296171e+24, 6.87251496816012e+24, 6.987916705972172e+24, 2.0942651147247167e+25], 36, [6.198850772588212, 0.44194448878608383, 8.931193020167003, -2.031195832636708, 1.7090246281700037, 14.242368836953137, -0.08636564818066571, 16.18230509910278, -0.844248096596726, 14.25055521612199, -20.776428573888417, -23.62134615275597, -4.251807771288921, -25.16627460864531, -0.25233291490401083, -1.9428717834731075, -27.001295334772973, -0.2189903755808285]]
[9.463035094183684, 108.16046906061727, 73.81245564643838, 60.85624161427006, [5.707494212296701, 1.6403617336216232, 0.8777414781238438, 1.2374376701415182], [16.332695155231466, 25.87938277780768, 14.440777005621584, 14.30691243061157, 12.422131866791492, 5.751097714097028, 12.649608169198899, 6.377863941257558], [0.0005291066660520449, 0.15111368934838007, 0.21067686678111874, 0.9446467301872887, 0.0798013164911488, 0.3929338565168578, 3.808678078263248, 5.1417772039811664, 14.200684085755329, 12.560007636636529, 20.732368789425724, 15.215642974228798, 0.33612103615612743, 0.025576586243380845, 0.01189768975723141], [14.160188480233366, 7.40756110263699, 16.539468672966265, 12.13877848404647, 0.9805351222838468, 0.6529382192176121, 1.5771730719675747, 1.7097692833324087, 2.5893779743862235, 3.1004512031993166], 0, [5.243872365603725, 1.5594713026511353, 6.857208844586, -1.7814846148916261, 0.8605882009429683, 12.531484358109664, 2.266942887293687, 7.778600106473787, -0.9408706701501373, -3.594817822457933, -5.655069841120091, -37.770300459486904, -1.298927483865242, -12.921982686246917, 2.394216885426477, -7.1049403124719674, -10.236309791694769, 0.9818638593616564]]
[7.40136208511174, 97.49425889890148, 78.9034922229756, 66.08494428012739, [5.965438969743491, 1.1438985606538952, 0.24895482496143725, 0.043069729752916994], [15.115908215499703, 21.50269992495942, 9.04639092451852, 14.663398693020394, 12.777389956440537, 5.9642757301288905, 12.878386555971193, 5.545808898362827], [0.08331351992529266, 0.28598364046027713, 0.8900113743708546, 0.8154151134429063, 0.051652745588472784, 0.0037354813491650074, 3.153357727288548, 2.3185906917340335, 11.159804265936259, 11.197068045887162, 29.699097975025047, 17.070265924989123, 1.2111892569584835, 0.961063516341015, 0.0029429436789583947], [14.607909416168756, 7.58639227570588, 15.986817092072716, 12.529906187007239, 1.1809484862723296, 0.5542440757999637, 2.234041576268398, 2.5498874780790426, 3.0690682224866097, 5.785729470266446], 265, [5.409142770986322, 1.2481298046441913, 5.185571510602225, -1.3831173181239358, 1.0305340069018138, 7.936972756826334, -0.05029809469517478, 4.190522234982158, -0.34374709638198087, -2.0023415961531246, -16.11803057826502, -15.848915189290198, -1.090913215205684, -7.3567704055769845, -3.456645405491483, -3.2349179221601494, -0.14459274961900137, 1.105237944962225]]
[7.163009914796129, 102.31883409274538, 75.50673373092866, 63.11187395839145, [5.73553447801131, 1.071370562382689, 0.3294114741037213, 0.026693400298408995], [15.923809365123724, 24.32386235234252, 11.216662762564631, 14.26967491504536, 13.068047662042932, 5.216690749927176, 12.035277544491976, 6.26480874120705], [0.15293082154651014, 0.4122419472668845, 0.7021035337887785, 0.8905261291524986, 0.3309031046035272, 0.00605611381347555, 3.2932395979596025, 2.204952725829762, 11.009117995421798, 11.495665352177838, 28.22163194628727, 14.805048926851004, 0.9072924947588002, 0.9377813723601344, 0.13724166911076316], [14.192417105858782, 7.440323978134364, 16.559929077838458, 12.300328514315076, 0.5368723728087207, 0.5085364520257222, 2.3325359160361603, 1.7423895734714305, 3.6994268811254907, 3.799114086777254], 129, [6.333828383730923, 0.5781627884987102, 8.298380355573322, -1.4713333126838297, 1.5069348673850362, 7.042483806604498, 0.8265716642445294, 8.059085737982526, -0.47990078265429376, 1.7290065386420896, -33.218141230444914, -37.782281496105874, -1.9090251702996492, -11.575002865036383, -4.285141132381539, -3.5114611869329937, -6.277027435801061, 3.4078827695672436]]
[10.778475873697204, 105.60796986623014, 73.08705982803475, 61.09193593908245, [8.560103415183363, 1.3990200071755639, 0.35872150986184725, 0.4606309414764299], [16.156491398293422, 25.031337248794408, 13.300312570923309, 14.377209550369482, 12.545055338988005, 7.5105104900993815, 9.452026139294418, 7.235027129467716], [0.05192276027536187, 0.0023455750450771954, 0.27736925048752376, 0.8185637629516846, 0.3682210494641173, 0.013170207990824228, 3.4367544502899645, 2.131590329441646, 14.267577977854742, 11.823015736904743, 21.278045095148585, 17.233591105042954, 0.7716329921054852, 0.3495653431750858, 0.2636941918569519], [14.213283707854963, 7.600329696921956, 16.72393384954658, 12.015309055710294, 1.5222491779292224, 0.7975005223516841, 1.2575146899334038, 1.5677350459910697, 2.9965972622763504, 2.397482930566922], 262, [5.847833949256644, 0.4677173316454276, 7.419004249999193, -1.7877177012755798, 0.7918958799252791, 11.515004019058688, 1.5627435002313983, 8.029401883497757, -0.9871885662789974, -0.9439309139082621, -0.07736311086510363, -25.77123686055115, -1.180838171530244, -11.269057993821365, 3.7568253555854665, -6.428594576898004, -10.87213547156436, -0.907608077103596]]
[8.451717844115045, 113.21983308197126, 75.54773367786824, 62.518081348868506, [5.802101267329857, 1.4403716359117333, 0.39910571861795274, 0.8101392222555], [15.873461614478456, 25.558078707946866, 13.51075661485233, 14.372869301957751, 12.554864963172633, 7.4336869945134225, 17.46980379187534, 6.446311093174468], [0.30610498838109834, 2.069162291369764, 0.6593962385868117, 1.3279480590555008, 0.09348801757807415, 0.060044549225153086, 3.6388220443716897, 1.4394540844181372, 13.44537721318365, 10.301077165540605, 22.404799651947023, 14.085949711942632, 0.7762317338921162, 2.964480391426446, 1.975397536949527], [14.021400667080918, 7.6990005129806445, 16.26698194250093, 12.155682376885272, 0.8905173844310161, 0.9843012656328521, 2.1897944236763633, 1.9198894212178457, 2.590489870062259, 3.8000234844004126], 1, [5.905468034481826, 2.3735816126191307, 7.511469105138338, -1.5060320286609374, 1.427321523186426, 7.1078638991249905, 3.807191954023461, -2.0649036660759292, -1.2352782696509486, 2.9630435704402034, -33.36556308742165, -37.27277284231974, -1.072174317771821, -9.29270247108251, 8.558805375889492, -5.843098473716227, -6.7922957324635735, 19.197602271068305]]
[7.438536315400842, 100.88541765219009, 82.4482167691136, 62.063615813627486, [5.8585669216224, 1.2409091168864466, 0.22372596021006746, 0.11533431668192745], [15.758712527747686, 22.375056740255914, 10.633956189428872, 13.92021238335642, 12.208577860008793, 6.842525831069475, 11.883626929109752, 7.262749191213158], [0.1501204699520971, 0.1718759037665489, 0.3657804712726336, 0.7314078176402953, 0.07355040768345478, 0.14561791583775024, 3.1539344388908104, 5.070453156832694, 13.148197294686756, 11.923883185216319, 24.46206730084409, 21.198602433083146, 0.6179664942337062, 1.234618823698902, 0.00014065547440241592], [13.790879529946062, 7.416762484865611, 15.919407374790646, 12.163835531430717, 0.7114685006201447, 0.5507780606380611, 1.4693422244356795, 2.6894021148089866, 2.9028116647392976, 4.448928327352282], 34, [6.012719220698723, 0.6953400372884035, 9.714186878854976, -1.6680469380492617, 1.4497532921322254, 15.950908906303535, 3.098947522129393, 12.927222310603621, -0.7769190996176288, 10.451467537992638, -30.22939000711972, -49.41655629770858, -2.307929839822603, -16.436720670818314, 2.103315914337165, -2.037950178944259, -9.870207816840749, 0.3910787763302269]]
[7.567272756409343, 109.01062779174109, 79.25237950721142, 61.05333770238278, [5.6223013538196405, 1.3458331133112456, 0.27993584473249933, 0.3192024445459576], [15.56967136597794, 24.298388543350992, 12.358297220586579, 14.939487190624977, 12.889540081328498, 5.058380378790199, 15.958384522753214, 7.938478488328684], [0.005347575296605565, 0.22892306320318812, 0.39357463646538066, 0.7601691690459657, 0.043168043733797616, 0.1214129457609581, 3.9190498238365756, 3.6120205575942386, 13.214429845207995, 10.715508811764018, 22.988397431623504, 19.754376585766913, 0.6884924629950231, 1.753770598327449, 1.0537379565898006], [13.96333518951809, 7.767596085064355, 16.94959043525406, 11.964075888268312, 0.8513034423989785, 0.8806362133938124, 1.3393459033674433, 1.4832700741955718, 1.8893148502011057, 3.9648696207210445], 359, [5.101195482466178, 1.651430944232774, 4.98967965162555, -1.8271135723650658, 1.2774532014050597, 7.55891942656882, 0.5625101453321897, 5.865521846554163, -0.5073531411089643, 4.0422558951308885, -3.807066164220407, -7.0532863399705485, -1.665430585949375, -11.064164996448772, 8.117583117357812, 0.0009211197441186363, -3.50370763142801, 0.7534314936812943]]
[117.1817217364645, 351.1412540487686, 86.3968176298295, 62.225297330254854, [109.31688538042947, 1.6972320631682376, 1.2125560788563174, 4.955048214010458], [14.897272656697893, 22.80099749740427, 12.67977531393646, 14.511581288495698, 11.434640419879148, 31.70182465345116, 101.18752969151734, 141.9276325273866], [0.00012388806165046162, 0.4847130114361292, 0.7618844627821216, 0.8375289592225583, 0.0029096629524583504, 0.43020945145848893, 4.679342062489389, 5.0696913594780355, 13.127187456581977, 11.660538203826949, 28.29399144546845, 19.009570072689563, 0.24443346668444713, 0.6625394508005074, 1.1321546758967924], [14.102799226742016, 7.750431981872178, 16.6742239955081, 11.978104987376206, 0.9291075225011491, 1.461008945771529, 2.041817883577166, 2.580750091044059, 2.4036617443629726, 2.3033909514994826], 575, [6.4081495858919215, 0.5009797908244477, 7.00417464206766, -1.6065658176908242, 1.2478511476913916, 14.031414218916954, -1.311946613768999, 2.778249741198279, -0.6297397904763414, -3.324849592738236, 0.6498035077127275, -19.659340589021436, -1.3841141810429933, -13.125756247774735, 3.7435138838087094, 0.6696848650640406, -3.6441383491507167, 4.8806015165363625]]
[7.755767029211077, 106.57751366077285, 71.20163274056232, 65.4105044142013, [5.567118153584449, 0.8435298472375088, 0.9827486154973153, 0.3623704128918036], [15.550811162076755, 24.655621827937736, 11.04720176874888, 14.740565102325112, 13.656463143744606, 6.441439931301299, 14.737978578288425, 5.747432146350048], [0.014770992334689129, 0.23663107314876797, 0.3857862585957432, 0.8588048680132295, 0.014672645201630372, 0.25569733978500175, 3.357097360593994, 1.74646033386139, 12.847443826544136, 10.411963218080645, 22.947900207159968, 16.891167109266984, 0.5258116205866187, 0.3967871129184747, 0.3106387744710468], [14.08748575909898, 7.980638025377064, 16.551140022059236, 11.902498827721576, 0.8182268829754112, 2.8872990700508208, 2.228041975408148, 5.015886919397458, 2.1026243068856383, 1.83666262522696], 320, [6.916472493712935, 0.3235032364765735, 6.298604741542663, -1.685087074451986, 1.5337456294899243, 9.520961655202932, -2.914705790115602, 1.8936140017098408, -0.7119450289867032, 1.728789429611934, -3.777289279058187, -22.13606790249473, -1.3963237366977996, -11.546040847984516, 7.428999453025933, -1.699062478402362, -4.326462042246912, 3.554669284124718]]
[6.910330649233521, 103.88542850469224, 74.86973022221389, 61.20539130815004, [5.50269137590305, 1.0971299731490758, 0.2947812808534968, 0.015728019327899346], [16.487722801060993, 25.468026641091733, 12.648744482920923, 13.615389363387116, 13.138361361433248, 4.892514677742206, 11.714048430637977, 5.920620746418057], [0.14238680182546817, 0.13451320288837196, 0.1668084483935947, 0.9535931172067885, 0.13612325640821657, 0.09735065084074386, 3.6191702146351, 2.298440104567171, 13.436560072360464, 12.039413855587147, 23.93170685760085, 14.008488220330573, 1.4538244088744208, 1.741700409225917, 0.7096506014690578], [14.288866141660684, 7.437115608305147, 15.675871701942299, 12.291706337354505, 0.4082226672985608, 0.5004604164215551, 1.0520688581419881, 1.0300926230077438, 4.399181047326819, 4.121805906690737], 315, [6.125451279591936, 0.5401800020327214, 8.461828108836645, -1.5127358183948478, 1.3270675691576266, 13.783713934928123, 3.5114279622590447, 6.15965202531782, -0.47714650548203175, -0.21489618739798433, -42.28065499512631, -36.339164802575944, -2.029008163888321, -11.199257084031, -3.75031574913082, -9.606447998272966, -10.667740544484563, -1.3024440960966819]]
[8.406414941329949, 103.52431310128043, 77.57613889131595, 64.0490127904337, [6.264059392781749, 0.8420426435590096, 0.9930960456826485, 0.30721685930654047], [15.565631503423711, 23.49778191944222, 9.806118372436462, 14.395092241843528, 13.48741049179975, 4.995455832551483, 15.836604466738581, 5.9402182730446995], [0.07409009545462492, 0.1445984095040922, 0.6865636953517079, 0.8250280610643318, 0.013910027475434463, 0.05247583826125791, 3.1964782226273893, 3.056201799000565, 11.344825900521759, 12.549956237603046, 27.074746459046114, 16.68161458052959, 0.5783072150881584, 0.07078132868467926, 1.2265610211032079], [13.807308431055656, 7.533121222071344, 16.46924358590005, 12.014641865265755, 0.8258083701195269, 1.930955420862995, 3.630277351161275, 3.479538203068575, 2.681544653032166, 1.676573687896358], 99, [6.072433382528954, 0.7006899633053176, 7.467692776120392, -1.5806102627005265, 1.8625635882676472, 10.711327626329313, -1.8040526292410326, 4.68802695685163, -0.4323497657971304, -0.6523759447510895, -6.931210085127423, -38.1226879588997, -1.9314184531112315, -11.959804469603831, 0.9399277199247299, -1.1622902105166195, -3.2843769018373528, 3.639326383334396]]
[9.148313909896268, 119.75714371100356, 67.51417032321017, 64.65882038982177, [6.156169776435393, 1.5166841825691524, 0.5549772339814073, 0.9204827169103152], [16.646303830401983, 29.883073923083856, 17.892153894750358, 14.285458033945876, 13.102005409860462, 4.295773211268985, 16.646217569583918, 7.006157838108139], [0.14701581407720485, 0.6894798925177245, 0.20771141316129643, 1.391217024498205, 0.26618494259433045, 0.02430140685686539, 4.1585209628837, 3.1952057218658885, 10.179456388368585, 11.294798301450527, 20.847961179903827, 13.197199237187384, 0.11083563275525014, 0.9234549397987589, 0.8808274652906164], [14.164456953533431, 7.504622212188485, 16.58367274367435, 12.078756773616067, 1.5091811562772426, 1.6590872307540012, 2.124955324192905, 2.493266172477264, 3.371645769564539, 3.169176053543483], 334, [6.071644109226733, 2.339260329093083, 5.819632152066003, -1.4272966407365602, 1.0454050999065432, 6.975683027036494, 0.12735390724362602, 6.065265589933947, -0.5008049677172003, -2.5507049535980264, -1.387820851579681, -30.575445995508, -1.5252981649145223, -8.221154888657807, 3.9458829134545708, -2.071906156940948, -7.671929610649295, 7.864744818525788]]
[7.56358723548598, 115.64128833584647, 72.47757954867544, 60.294600258186726, [6.075388052293687, 1.1780733080501307, 0.2287559305173384, 0.08136994462482403], [15.81860388351429, 27.454735325559604, 15.541893519438371, 15.179061318109948, 13.154460814544183, 4.844011365200514, 16.45393821731639, 7.194583892163166], [0.0002623171254704609, 0.11170737861460825, 0.28696946858842115, 0.7791558469443782, 1.389070834218094e-05, 0.20821497006421888, 3.73301077090297, 2.34038877786432, 13.240275457236558, 10.93447611388984, 24.729297897431113, 15.215908017344393, 0.328483945680807, 0.008044016628672403, 0.5613706796513388], [14.139474762732192, 7.706711963796368, 16.605286925855207, 12.006604260486345, 0.672434647373212, 0.8236223569469463, 1.4108539969364515, 1.2919851267824747, 3.3616442981025383, 2.275981919174984], 153, [6.085957481826351, 1.0782754178812455, 6.630068541629173, -1.8595678071389241, 1.748447900491248, 5.302555487700953, 1.428164570167774, 3.4116911064258355, -0.598701890056348, 0.08137278395434804, -5.1312422054235505, -40.924053070506496, -1.8905452438560049, -10.965321228558885, 4.331304625993246, -0.1848755370730451, -6.7033655350825745, -0.9465653746144325]]
[7.504658297631427, 101.80453109031197, 83.79688706029644, 62.57623643977406, [5.995902577033407, 1.2040090227198215, 0.22405099101721532, 0.08069570686098312], [15.725207311939508, 24.042035270189402, 11.36704592562268, 14.500374149246635, 12.814099503204961, 6.867696473039571, 10.240196219419762, 6.247876237649455], [0.028015716988975405, 0.1686626300666005, 0.26558887996287583, 0.7476614084842061, 0.0002062514647237022, 0.1401712709905671, 4.671869775323917, 1.7682443632250093, 14.199609855185658, 11.206366092533022, 23.8656352369361, 17.12475601626823, 1.77003251470182, 3.960599414651764, 3.879467633512962], [14.100053793829947, 7.543627695922033, 16.42801581596688, 12.190128568554302, 0.5735972329041905, 0.33816191405922796, 1.1657714563866248, 2.3229417492291184, 3.70998523473827, 4.203952978183472], 434, [5.775927154954026, 0.8502177777334535, 6.397971370165468, -1.4913820828619422, 1.1014449438749494, 6.984479405102112, 2.6579317381027745, 5.238977094694783, -0.6363706229472987, -0.16345196363287168, -22.46645623253336, -5.810530078001903, -1.3163648535840662, -8.557616818521314, 1.4157702173970024, -2.894812158395826, -4.09258008987179, -2.476469430446669]]
[8.662943636247423, 116.42588620671054, 69.21700869170303, 62.538411076237495, [5.48220251551562, 1.5595564541102196, 0.6605110644767164, 0.9606736021448677], [16.748468240050826, 28.512046080092134, 16.63985623606054, 13.951061255007865, 12.828049410536586, 5.422773907515778, 15.654016604208715, 6.669614473238093], [0.00039812028509308934, 0.006971675268148771, 0.025320469786713637, 0.7977493280746178, 0.1939277619219265, 0.07844721722598093, 3.6222476529699725, 3.396266700258669, 12.72646084478193, 12.489422285481496, 20.222908290466883, 15.045816547136797, 0.40332877001669865, 0.20250081255556937, 0.005242215472533891], [14.223886566730146, 7.560554815801173, 16.475966016649604, 12.124746632312647, 0.6237675266097394, 0.30337684853854824, 0.8494429532885963, 2.0840967167625557, 3.765096994661993, 4.527476004882493], 184, [5.495085404935872, 1.6882467034172626, 7.1124921494501505, -1.4983341268502144, 0.9051492902721228, 8.891307915159981, 3.0625947192721257, 9.571257962552428, -0.7178266916799191, 1.8676565051805722, -8.747171957697926, -28.155848394009308, -1.2675457348284358, -10.42947009619936, -0.11734908997900817, -3.653952246010303, -10.280889952635686, -6.229984987130704]]
[7.7063846902920625, 102.80777625003358, 73.21771652638834, 63.44754537958356, [5.491649869630825, 1.4159948054026128, 0.3740377532556855, 0.424702262002939], [16.02096959043902, 24.39548494269244, 12.151258188530532, 14.378012923745777, 12.609913762520538, 5.762616844234077, 11.218908355993834, 6.2706116418773785], [0.11010495608524563, 0.2800752775836718, 0.41343268055251214, 1.0182676967220172, 0.7261191079324715, 0.029318202230463414, 3.62159160800141, 1.8813008326364895, 13.042418683659061, 10.9067871996997, 25.694408780462425, 14.205614160802822, 0.8195778268001255, 0.32937880945060005, 0.13932070376932246], [14.228351849163046, 7.51687051442555, 16.506242419245304, 12.065226164457211, 1.7298141315038973, 1.403606668887051, 1.9712241819100518, 1.9049238060564488, 3.0901685982827045, 3.0311170456522922], 499, [4.909598705619662, 1.3092436159483811, 6.400366324147173, -1.5954154908542455, 0.966379040361453, 8.906678644416639, 1.1678054778625824, 4.934242286663046, -0.5675422711826021, -2.1225444398443005, -8.529541555819016, -19.331475793561747, -1.3612771119238443, -10.16570935336578, 0.7751000725052509, 0.5013734554611801, -5.391037535350789, 3.534884155235796]]
[7.429420742215833, 100.51577717073882, 79.0799263211757, 61.43553181808415, [5.82959095858798, 1.2295683633045107, 0.21937619436002848, 0.15088522596331455], [15.267574027001345, 21.783059915929794, 9.358370453331347, 14.525588034124247, 12.598499312074651, 7.378765609738972, 12.590966797851568, 7.012953020686888], [0.01189977306797605, 0.2609290132025059, 0.602501471594906, 0.7808328540591352, 0.04934527276808208, 0.14505369506080631, 4.883764442224484, 2.0775432635270468, 13.781170795095909, 10.828379617710214, 27.976189514466103, 15.833832058155503, 0.7341627704762022, 1.1014423262030952, 0.012879453563727614], [14.348711419813704, 7.331716012408042, 16.302822650151597, 12.224094261098308, 1.1807706852454487, 0.5759532191720779, 1.7259081474733187, 1.8251355247915564, 3.10733349784222, 2.813086400087878], 192, [5.342383068802074, 1.1439465992031705, 5.965258678252661, -1.578098663346498, 1.1309120818910086, 9.399356550927012, 1.1367043093175064, 2.934774016368211, -0.6859418434910054, 0.0715664117864381, -13.925131629497642, -20.306660400184917, -1.1747717083234437, -9.283055607080499, -0.8020569439494029, -1.748633966258023, -1.6758436000895731, 0.5785132348680643]]
[8.773885325248656, 106.26062422217524, 73.58159704895212, 62.473345173112655, [7.089843312377271, 1.0039781781319932, 0.45051657620525315, 0.2295472585341398], [15.697810830310354, 24.106502904778186, 10.486472377740885, 14.248306285747326, 13.76029352878463, 7.432118591743424, 12.101966593719496, 8.427153109350957], [0.03699624640999603, 0.37352051279740145, 0.38931888227785966, 0.9043792171046512, 0.05418332513871487, 0.15656043252038537, 3.3075185133824543, 2.388303994432784, 11.864984827120992, 11.377257527337227, 26.285815653127955, 14.455424753317054, 0.8454479358947925, 1.0662833628676514, 0.07560186522219979], [14.315218723384604, 7.327806021689905, 16.18538807353846, 12.354557690284414, 0.8144830351701079, 0.4110801466037719, 2.0487928153194144, 2.5357843348366798, 3.008527733773187, 3.4717065985121147], 600, [5.320721216176232, 0.8180435950052319, 4.971858249041953, -1.4254836803661384, 1.0414552046518795, 8.744960521858845, -0.41528361837520794, 2.933880339661909, -0.5250516349034885, -0.6918817815588818, -13.086062353983376, -15.329039588549305, -1.2200675013321467, -7.81552549880406, -4.667668121450108, -3.5485297822957316, -3.025058413714848, 0.7633960971362063]]
[7.133522721698878, 101.26469322689319, 79.80374960274825, 64.59239360243075, [5.6315062890421235, 1.1997769490363672, 0.22304577020555785, 0.07919371341482857], [15.50847389686889, 22.344821930811847, 9.667273111023906, 14.260034217585176, 12.717405852381152, 6.791892540009508, 12.995751068397592, 6.979040609815115], [0.011056889518457135, 0.16103445971934074, 0.5126471079611037, 0.7168594253434267, 0.02912898869882958, 0.15587590445930435, 4.086987817247722, 3.278988462926561, 12.838151841788282, 11.506447076177958, 26.39200303084986, 17.41949256538203, 1.0281646119735708, 1.645164849124783, 0.021746571577036602], [14.18065137803985, 7.343765375936756, 16.497325577266093, 12.194493348586338, 0.5270746799908277, 0.4285633533225413, 2.2394878351906113, 3.164038071410958, 4.16662011049583, 3.8503738721909486], 585, [5.7481624592371485, 1.0246717281631408, 5.999591486936561, -1.4069514510341252, 1.0331789463603216, 8.69591052723261, 0.2927896471137335, 5.221897205943722, -0.5505368186236075, -0.08440473476839948, -15.644351874353305, -15.69495042041589, -1.165155308876721, -7.562928800446923, -3.3521668637334194, -4.13592019153898, -2.617426876635551, -1.4650568050190864]]
[8.429101652921917, 109.9986154875558, 80.58139281468542, 58.32385690226953, [5.791478235798866, 1.5074003604035642, 0.5512458180233049, 0.5789772386961817], [16.263874964043595, 24.691284647114333, 12.407367224190516, 14.17289496369895, 13.213279126525855, 5.800286194857279, 14.555508617709847, 8.894119749415427], [0.009016757694116213, 0.039653382190282686, 0.21988655044829214, 0.6666466718164468, 0.182444521856244, 0.16900375723190714, 4.216512326618896, 4.767756021016644, 15.481096816705406, 11.847142090755307, 23.636109605418472, 18.361310990177977, 0.7950958756014274, 0.16639922204426685, 0.023318225109738633], [13.871483751797575, 7.64297365823597, 16.83675365794317, 12.026304050679041, 0.5981970883746588, 0.7335524688123425, 1.0716268156575777, 1.6845467781860552, 1.90916065322594, 1.9492579793572047], 109, [4.737530500129793, 1.5136736531530834, 5.767664254162413, -1.9037854249761164, 1.1215153767405892, 14.36941289329065, 2.560059581563758, 3.1084647457123493, -0.7763916686742349, -3.188650063826962, -20.454203757074637, -45.19331676473977, -1.8340652208474473, -9.349714856090984, 5.682348432200579, -2.7888297754590816, -9.290568169494456, -2.91229634908816]]
[8.519317686702996, 99.3303950240134, 79.03040069146553, 58.90265429203458, [5.493526277356612, 0.753644208814613, 1.4337777131869487, 0.8383694873448218], [15.31714356938664, 23.293313873611016, 9.74421139963853, 14.53624601106901, 13.49747211585225, 6.2667357556338645, 10.046785281170031, 6.628487017652066], [0.02552774694436502, 0.16356239851608748, 0.4984937776385255, 0.6849134041088891, 0.20299063018052504, 0.02260724084615847, 4.2030010196138505, 2.0455338024602217, 13.659451690165653, 10.879319307965385, 25.31488954867764, 20.57356172531017, 0.6131540755732424, 0.10970272806625649, 0.03369159539854957], [14.185827598588954, 7.737731982277187, 16.50113205814623, 11.966590692968994, 0.7035418416467649, 1.3581882920009687, 1.295484292118581, 0.7343713859409305, 2.6951989498812914, 1.7245871984646899], 382, [5.5234533438828475, 0.10149461925212003, 8.20060309692156, -1.6344294035726827, 1.5296560420240328, 8.470573703159095, 0.30951701437274587, 4.247155091353803, -0.4354633162604822, -0.8521015801442234, -16.55613332592179, -40.381176801611176, -1.7990581663792722, -8.321520752070795, 4.726151953128887, -3.521917354825099, -1.8988238128649662, 0.4780133373610208]]
